
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License   
apacheds-jdbm-partition-1.5.7.jar                                               jar            apache2   
apacheds-jdbm-store-1.5.7.jar                                                   jar            apache2   
apacheds-kerberos-shared-1.5.7.jar                                              jar            apache2   
apacheds-ldif-partition-1.5.7.jar                                               jar            apache2   
apacheds-protocol-changepw-1.5.7.jar                                            jar            apache2   
apacheds-protocol-dhcp-1.5.7.jar                                                jar            apache2   
apacheds-protocol-dns-1.5.7.jar                                                 jar            apache2   
apacheds-protocol-kerberos-1.5.7.jar                                            jar            apache2   
apacheds-protocol-ldap-1.5.7.jar                                                jar            apache2   
apacheds-protocol-ntp-1.5.7.jar                                                 jar            apache2   
apacheds-protocol-shared-1.5.7.jar                                              jar            apache2   
apacheds-server-annotations-1.5.7.jar                                           jar            apache2   
apacheds-server-jndi-1.5.7.jar                                                  jar            apache2   
apacheds-server-replication-1.5.7.jar                                           jar            apache2   
apacheds-utils-1.5.7.jar                                                        jar            apache2   
apacheds-xdbm-base-1.5.7.jar                                                    jar            apache2   
apacheds-xdbm-search-1.5.7.jar                                                  jar            apache2   
apacheds-xdbm-tools-1.5.7.jar                                                   jar            apache2   
apacheds_1.5.7.wso2v2.jar                                                       bundle         apache2   
atomikos_3.8.0.wso2v1.jar                                                       bundle         apache2   
authenticator_0.7.0.wso2v1.jar                                                  bundle         apache2   
avro-1.4.0-cassandra-1.jar                                                      jar            apache2   
avro_1.4.0.fixeswso2v1.jar                                                      bundle         apache2   
axiom-1.2.11.wso2v2.jar                                                         bundle         apache2   
axiom-api-1.2.11.jar                                                            bundle         apache2   
axiom-impl-1.2.11.jar                                                           bundle         apache2   
axiom_1.2.11.wso2v3.jar                                                         bundle         apache2   
axis2-1.6.1.wso2v6.jar                                                          bundle         apache2   
axis2-client-1.6.1.wso2v6.jar                                                   bundle         apache2   
axis2-json-1.6.1.wso2v6.jar                                                     bundle         apache2   
axis2-json_1.6.1.wso2v7.jar                                                     bundle         apache2   
axis2-transport-jms_1.1.0.wso2v7.jar                                            bundle         apache2   
axis27164560806764632867addressing-1.6.1-wso2v7.mar                             bundle         apache2   
axis2_1.6.1.wso2v7.jar                                                          bundle         apache2   
backport-util-concurrent_3.1.0.wso2v1.jar                                       bundle         public    
bcprov-jdk14-138.jar                                                            jar            bouncy    
bcprov-jdk15-132.jar                                                            jar            unknown   
cassandra-all-1.1.0.jar                                                         jar            apache2   
cassandra-thrift-1.1.0.jar                                                      jar            apache2   
cassandra_tool_kit-1.0-jar-with-dependencies.jar                                jar            apache2   
cassandra_tool_kit-1.0.jar                                                      jar            apache2   
com.google.gson_2.1.0.jar                                                       bundle         apache2   
com.googlecode.concurrentlinkedhashmap.lru_1.3.0.jar                            bundle         apache2   
com.ibm.icu-4.0.1.v20090415.jar                                                 bundle         icu       
com.ning.compress-lzf_0.8.4.jar                                                 bundle         apache2   
commons-beanutils-1.7.0.jar                                                     jarinbundle    apache2   
commons-beanutils-1.7.0.jar                                                     jar            apache2   
commons-cli-1.0.jar                                                             jar            apache2   
commons-cli-1.2.0.wso2v1.jar                                                    bundle         apache2   
commons-codec-1.2.jar                                                           jar            apache2   
commons-codec-1.3.0.wso2v1.jar                                                  bundle         apache2   
commons-codec_1.4.0.wso2v1.jar                                                  bundle         apache2   
commons-collections-3.2.0.wso2v1.jar                                            bundle         apache2   
commons-collections_3.2.0.wso2v1.jar                                            bundle         apache2   
commons-configuration_1.6.0.wso2v1.jar                                          bundle         apache2   
commons-daemon-1.0.7.jar                                                        bundle         apache2   
commons-dbcp-1.4.0.wso2v1.jar                                                   bundle         apache2   
commons-dbcp-1.4.jar                                                            bundle         apache2   
commons-dbcp_1.4.0.wso2v1.jar                                                   bundle         apache2   
commons-digester-1.8.jar                                                        jarinbundle    apache2   
commons-digester-1.8.jar                                                        jar            apache2   
commons-discovery-0.2.jar                                                       jarinbundle    apache2   
commons-fileupload-1.2.0.wso2v1.jar                                             bundle         apache2   
commons-fileupload-1.2.2.jar                                                    bundle         apache2   
commons-fileupload_1.2.2.wso2v1.jar                                             bundle         apache2   
commons-httpclient-3.1.0.wso2v1.jar                                             bundle         apache2   
commons-httpclient_3.1.0.wso2v2.jar                                             bundle         apache2   
commons-io-2.0.0.wso2v1.jar                                                     bundle         apache2   
commons-io-2.0.jar                                                              bundle         apache2   
commons-io_2.0.0.wso2v2.jar                                                     bundle         apache2   
commons-lang-2.4.jar                                                            bundle         apache2   
commons-lang_2.6.0.wso2v1.jar                                                   bundle         apache2   
commons-logging-1.1.1.jar                                                       jar            apache2   
commons-logging-api-1.1.jar                                                     jar            apache2   
commons-pool-1.4.jar                                                            bundle         apache2   
commons-pool-1.5.3.jar                                                          bundle         apache2   
commons-pool-1.5.6.wso2v1.jar                                                   bundle         apache2   
commons-scxml-0.9.jar                                                           jarinbundle    apache2   
commons-scxml_0.9.0.wso2v1.jar                                                  bundle         apache2   
compass-2.0.1.wso2v2.jar                                                        bundle         apache2   
compass_2.0.1.wso2v2.jar                                                        bundle         apache2   
compress-lzf-0.8.4.jar                                                          bundle         apache2   
concurrentlinkedhashmap-lru-1.2.jar                                             jar            apache2   
concurrentlinkedhashmap-lru_1.2.0.wso2v1.jar                                    bundle         apache2   
dom4j-1.6.1.jar                                                                 jar            bsd       
ehcache_1.5.0.wso2v3.jar                                                        bundle         apache2   
geronimo-activation_1.1_spec-1.0.2.jar                                          bundle         apache2   
geronimo-javamail_1.4_spec-1.6.jar                                              bundle         apache2   
geronimo-jaxws_2.2_spec-1.0.jar                                                 bundle         apache2   
geronimo-jms_1.1_spec-1.1.0.wso2v1.jar                                          bundle         apache2   
geronimo-saaj_1.3_spec_1.0.0.wso2v3.jar                                         bundle         apache2   
geronimo-stax-api_1.0_spec-1.0.1.jar                                            bundle         apache2   
geronimo-stax-api_1.0_spec-1.0.1.wso2v1.jar                                     bundle         apache2   
geronimo-stax-api_1.0_spec-1.0.1.wso2v2.jar                                     bundle         apache2   
guava-r09.jar                                                                   jar            apache2   
guava_12.0.0.wso2v1.jar                                                         bundle         apache2   
h2-1.2.140-wso2v3.jar                                                           bundle         epl1      
h2-database-engine_1.2.140.wso2v3.jar                                           bundle         epl1      
hadoop-core_0.20.203.wso2v2.jar                                                 bundle         apache2   
hector-core-1.1-0.jar                                                           bundle         apache2   
hector-core_1.1.0.wso2v1.jar                                                    bundle         mit       
high-scale-lib-1.1.2.jar                                                        jar            public    
high-scale-lib-1.1.2.wso2v1.jar                                                 bundle         apache2   
high-scale-lib_1.1.2.wso2v1.jar                                                 bundle         public    
httpclient-4.0.1.jar                                                            jar            apache2   
httpclient_4.1.1.wso2v1.jar                                                     bundle         apache2   
httpcore-4.0.1.jar                                                              jar            apache2   
httpcore-4.1.0-wso2v1.jar                                                       bundle         apache2   
httpcore_4.1.0.wso2v1.jar                                                       bundle         apache2   
icu4j-2.6.1.jar                                                                 jar            ICU       
icu4j-3.8.jar                                                                   jarinbundle    ICU       
infinispan-core_5.1.2.wso2v1.jar                                                bundle         lgpl2     
jackson-core-asl-1.4.0.jar                                                      bundle         apache2   
jackson-core-asl_1.9.2.jar                                                      bundle         apache2   
jackson-mapper-asl-1.4.0.jar                                                    bundle         apache2   
jackson-mapper-asl_1.9.2.jar                                                    bundle         apache2   
jackson_1.0.1.wso2v1.jar                                                        bundle         apache2   
jamm_0.2.5.wso2v2.jar                                                           bundle         apache2   
javasysmon_0.3.3.wso2v1.jar                                                     bundle         jsmon     
javax.servlet-api-3.0.1.jar                                                     bundle         apache2   
javax.servlet.jsp-2.0.0.v200806031607.jar                                       bundle         apache1   
javax.servlet_3.0.0.wso2v1.jar                                                  bundle         apache2   
jaxb_2.2.5.wso2v1.jar                                                           bundle         cddl1     
jaxen-1.1.1.jar                                                                 jar            bsd       
jboss-logging-3.1.0.CR2.jar                                                     bundle         lgpl2     
jboss-logging-3.1.0.wso2v1.jar                                                  bundle         lgpl2     
jboss-logging_3.1.0.wso2v1.jar                                                  bundle         lgpl2     
jboss-marshalling-1.3.6.GA.jar                                                  jar            lgpl2     
jboss-marshalling-river-1.3.6.GA.jar                                            jar            lgpl2     
jboss-transaction-api_1.1_spec-1.0.0.Final.jar                                  jar            lgpl2     
jdbc-pool-7.0.28.wso2v1.jar                                                     bundle         apache2   
jdbc-pool_7.0.28.wso2v1.jar                                                     bundle         apache2   
jdom-1.0.jar                                                                    jar            jdom      
jericho-html-2.4.jar                                                            jarinbundle    epl1      
jettison_1.1.0.wso2v1.jar                                                       bundle         apache2   
jetty-6.1.22.jar                                                                bundle         apache2   
jetty-util-6.1.21.jar                                                           bundle         apache2   
jetty-util_6.1.26.wso2v1.jar                                                    bundle         apache2   
jetty_6.1.26.wso2v1.jar                                                         bundle         apache2   
jgroups-3.0.6.Final.jar                                                         bundle         lgpl2     
jgroups-3.0.6.wso2v1.jar                                                        bundle         lgpl2     
jgroups_3.0.6.wso2v1.jar                                                        bundle         lgpl2     
jline-0.9.94.jar                                                                jar            bsd       
json-simple-1.1.jar                                                             jar            apache2   
json-simple_1.1.0.wso2v1.jar                                                    bundle         apache2   
json_2.0.0.wso2v1.jar                                                           bundle         json      
jsr107cache_1.1.0.wso2v3.jar                                                    bundle         apache2   
jstl-1.1.2.jar                                                                  jar            cddlv1/gpl
jug_2.0.0.wso2v1.jar                                                            bundle         apache2   
junit-3.8.1.jar                                                                 jar            apache2   
kaptcha_2.3.0.wso2v1.jar                                                        bundle         apache2   
libthrift-0.7.0.jar                                                             jar            apache2   
libthrift-0.7.wso2v1.jar                                                        bundle         apache2   
libthrift_0.7.0.wso2v2.jar                                                      bundle         apache2   
marshalling_1.3.6.wso2v1.jar                                                    bundle         lgpl2     
maven-scm_1.7.0.wso2v2.jar                                                      bundle         apache2   
metrics-core-2.0.3.jar                                                          jar            apache2   
metrics-core_2.0.3.wso2v1.jar                                                   bundle         apache2   
mina-core-2.0.0-RC1.jar                                                         bundle         apache2   
neethi_2.0.4.wso2v4.jar                                                         bundle         apache2   
not-yet-commons-ssl-0.3.9.jar                                                   jar            apache2   
opencsv-1.8.jar                                                                 jarinbundle    apache2   
opencsv_1.8.0.wso2v1.jar                                                        bundle         apache2   
opensaml-1.1.406.jar                                                            jarinbundle    apache2   
opensaml-2.4.1.jar                                                              jar            apache2   
opensaml2_2.4.1.wso2v1.jar                                                      bundle         apache2   
openws-1.4.1.jar                                                                jar            apache2   
org.apache.commons.el-1.0.0.v200806031608.jar                                   bundle         apache2   
org.apache.commons.logging-1.0.4.v200706111724.jar                              bundle         apache2   
org.apache.jasper-5.5.17.v200806031609.jar                                      bundle         apache2   
org.apache.log4j-1.2.13.v200706111418.jar                                       bundle         apache2   
org.eclipse.core.commands-3.5.0.I20090429-1800.jar                              bundle         epl1      
org.eclipse.core.contenttype-3.4.0.v20090429-1800.jar                           bundle         epl1      
org.eclipse.core.contenttype_3.4.100.v20110423-0524.jar                         bundle         epl1      
org.eclipse.core.expressions-3.4.100.v20090429-1800.jar                         bundle         epl1      
org.eclipse.core.expressions_3.4.300.v20110228.jar                              bundle         epl1      
org.eclipse.core.jobs-3.4.100.v20090429-1800.jar                                bundle         epl1      
org.eclipse.core.jobs_3.5.100.v20110404.jar                                     bundle         epl1      
org.eclipse.core.net-1.2.0.I20090522-1010.jar                                   bundle         epl1      
org.eclipse.core.runtime-3.5.0.v20090429-1800.jar                               bundle         epl1      
org.eclipse.core.runtime.compatibility.auth-3.2.100.v20090413.jar               bundle         epl1      
org.eclipse.core.runtime_3.7.0.v20110110.jar                                    bundle         epl1      
org.eclipse.ecf-3.0.0.v20090520-0800.jar                                        bundle         epl1      
org.eclipse.ecf.filetransfer-3.0.0.v20090520-0800.jar                           bundle         epl1      
org.eclipse.ecf.filetransfer_5.0.0.v20110531-2218.jar                           bundle         epl1      
org.eclipse.ecf.identity-3.0.0.v20090520-0800.jar                               bundle         epl1      
org.eclipse.ecf.identity_3.1.100.v20110531-2218.jar                             bundle         epl1      
org.eclipse.ecf.provider.filetransfer-3.0.0.v20090520-0800.jar                  bundle         epl1      
org.eclipse.ecf.provider.filetransfer.httpclient_4.0.200.v20120319-0616.jar     bundle         epl1      
org.eclipse.ecf.provider.filetransfer_3.2.0.v20110531-2218.jar                  bundle         epl1      
org.eclipse.ecf_3.1.300.v20110531-2218.jar                                      bundle         epl1      
org.eclipse.equinox.app-1.2.0.v20090520-1800.jar                                bundle         epl1      
org.eclipse.equinox.app_1.3.100.v20110321.jar                                   bundle         epl1      
org.eclipse.equinox.common-3.5.0.v20090520-1800.jar                             bundle         epl1      
org.eclipse.equinox.common_3.6.0.v20110523.jar                                  bundle         epl1      
org.eclipse.equinox.concurrent-1.0.0.v20090520-1800.jar                         bundle         epl1      
org.eclipse.equinox.concurrent_1.0.200.v20110502.jar                            bundle         epl1      
org.eclipse.equinox.ds-1.1.0.v20090520-1800.jar                                 bundle         epl1      
org.eclipse.equinox.ds_1.3.0.v20110502.jar                                      bundle         epl1      
org.eclipse.equinox.frameworkadmin-1.0.100.v20090520-1905.jar                   bundle         epl1      
org.eclipse.equinox.frameworkadmin.equinox-1.0.100.v20090520-1905.jar           bundle         epl1      
org.eclipse.equinox.frameworkadmin.equinox_1.0.300.v20110506.jar                bundle         epl1      
org.eclipse.equinox.frameworkadmin_2.0.0.v20110502-1955.jar                     bundle         epl1      
org.eclipse.equinox.http.helper-1.0.0.jar                                       bundle         epl1      
org.eclipse.equinox.http.servlet-1.0.200.v20090520-1800-wso2v1.jar              bundle         epl1      
org.eclipse.equinox.http.servlet_1.0.200.v20090520-1800-wso2v1.jar              bundle         epl1      
org.eclipse.equinox.jsp.jasper-1.0.200.v20090520-1800.jar                       bundle         epl1      
org.eclipse.equinox.launcher_1.2.0.v20110502.jar                                bundle         epl1      
org.eclipse.equinox.p2.artifact.repository-1.0.100.v20090520-1905.jar           bundle         epl1      
org.eclipse.equinox.p2.artifact.repository_1.1.100.v20110519.jar                bundle         epl1      
org.eclipse.equinox.p2.console_1.0.300.v20110502-1955.jar                       bundle         epl1      
org.eclipse.equinox.p2.core-1.0.100.v20090520-1905.jar                          bundle         epl1      
org.eclipse.equinox.p2.core_2.1.0.v20110502-1955.jar                            bundle         epl1      
org.eclipse.equinox.p2.director-1.0.100.v20090520-1905.jar                      bundle         epl1      
org.eclipse.equinox.p2.director.app-1.0.100.v20090521-1912.jar                  bundle         epl1      
org.eclipse.equinox.p2.director.app_1.0.300.v20110505.jar                       bundle         epl1      
org.eclipse.equinox.p2.directorywatcher-1.0.100.v20090520-1905.jar              bundle         epl1      
org.eclipse.equinox.p2.directorywatcher_1.0.300.v20110502-1955.jar              bundle         epl1      
org.eclipse.equinox.p2.director_2.1.0.v20110504-1715.jar                        bundle         epl1      
org.eclipse.equinox.p2.engine-1.0.100.v20090520-1905.jar                        bundle         epl1      
org.eclipse.equinox.p2.engine_2.1.0.v20110511.jar                               bundle         epl1      
org.eclipse.equinox.p2.exemplarysetup-1.0.100.v20090520-1905.jar                bundle         epl1      
org.eclipse.equinox.p2.extensionlocation-1.0.100.v20090520-1905.jar             bundle         epl1      
org.eclipse.equinox.p2.extensionlocation_1.2.100.v20110510.jar                  bundle         epl1      
org.eclipse.equinox.p2.garbagecollector-1.0.100.v20090520-1905.jar              bundle         epl1      
org.eclipse.equinox.p2.garbagecollector_1.0.200.v20110510.jar                   bundle         epl1      
org.eclipse.equinox.p2.jarprocessor-1.0.100.v20090520-1905.jar                  bundle         epl1      
org.eclipse.equinox.p2.jarprocessor_1.0.200.v20110502-1955.jar                  bundle         epl1      
org.eclipse.equinox.p2.metadata-1.0.100.v20090520-1905.jar                      bundle         epl1      
org.eclipse.equinox.p2.metadata.generator-1.0.100.v20090520-1905.jar            bundle         epl1      
org.eclipse.equinox.p2.metadata.repository-1.0.100.v20090520-1905.jar           bundle         epl1      
org.eclipse.equinox.p2.metadata.repository_1.2.0.v20110511-1359.jar             bundle         epl1      
org.eclipse.equinox.p2.metadata_2.1.0.v20110510.jar                             bundle         epl1      
org.eclipse.equinox.p2.publisher-1.0.0.v20090521-1912.jar                       bundle         epl1      
org.eclipse.equinox.p2.publisher_1.2.0.v20110511.jar                            bundle         epl1      
org.eclipse.equinox.p2.reconciler.dropins-1.0.100.v20090520-1905.jar            bundle         epl1      
org.eclipse.equinox.p2.repository-1.0.0.v20090520-1905.jar                      bundle         epl1      
org.eclipse.equinox.p2.repository.tools-1.0.0.v20090520-1905.jar                bundle         epl1      
org.eclipse.equinox.p2.repository.tools_2.0.100.v20110512-1320.jar              bundle         epl1      
org.eclipse.equinox.p2.repository_2.1.0.v20110601.jar                           bundle         epl1      
org.eclipse.equinox.p2.touchpoint.eclipse_2.1.0.v20110511-wso2v1.jar            bundle         epl1      
org.eclipse.equinox.p2.touchpoint.natives-1.0.100.v20090520-1905.jar            bundle         epl1      
org.eclipse.equinox.p2.touchpoint.natives_1.0.300.v20110502-1955.jar            bundle         epl1      
org.eclipse.equinox.p2.transport.ecf_1.0.100.v20110902-0807.jar                 bundle         epl1      
org.eclipse.equinox.p2.updatechecker-1.1.0.v20090520-1905.jar                   bundle         epl1      
org.eclipse.equinox.p2.updatechecker_1.1.200.v20110502-1955.jar                 bundle         epl1      
org.eclipse.equinox.p2.updatesite-1.0.100.v20090520-1905.jar                    bundle         epl1      
org.eclipse.equinox.p2.updatesite_1.0.300.v20110510.jar                         bundle         epl1      
org.eclipse.equinox.preferences-3.2.300.v20090520-1800.jar                      bundle         epl1      
org.eclipse.equinox.preferences_3.4.0.v20110502.jar                             bundle         epl1      
org.eclipse.equinox.registry-3.4.100.v20090520-1800.jar                         bundle         epl1      
org.eclipse.equinox.registry_3.5.100.v20110502.jar                              bundle         epl1      
org.eclipse.equinox.security-1.0.100.v20090520-1800.jar                         bundle         epl1      
org.eclipse.equinox.security_1.1.0.v20110502.jar                                bundle         epl1      
org.eclipse.equinox.simpleconfigurator-1.0.100.v20090520-1905.jar               bundle         epl1      
org.eclipse.equinox.simpleconfigurator.manipulator-1.0.100.v20090520-1905.jar   bundle         epl1      
org.eclipse.equinox.simpleconfigurator.manipulator_2.0.0.v20110502-1955.jar     bundle         epl1      
org.eclipse.equinox.simpleconfigurator_1.0.200.v20110502-1955.jar               bundle         epl1      
org.eclipse.equinox.util-1.0.100.v20090520-1800.jar                             bundle         epl1      
org.eclipse.equinox.util_1.0.300.v20110502.jar                                  bundle         epl1      
org.eclipse.osgi.services_3.3.0.v20110513.jar                                   bundle         epl1      
org.eclipse.osgi_3.7.0.v20110613.jar                                            bundle         epl1      
org.sat4j.core-2.1.0.v20090520.jar                                              bundle         epl1      
org.sat4j.core_2.3.0.v20110329.jar                                              bundle         epl1      
org.sat4j.pb-2.1.0.v20090520.jar                                                bundle         lgpl2     
org.sat4j.pb_2.3.0.v20110329.jar                                                bundle         epl1      
org.wso2.carbon.activation_2.0.2.jar                                            bundle         apache2   
org.wso2.carbon.addressing_4.0.0.jar                                            bundle         apache2   
org.wso2.carbon.application.deployer_4.0.5.jar                                  bundle         apache2   
org.wso2.carbon.application.upload_4.0.0.jar                                    bundle         apache2   
org.wso2.carbon.authenticator.proxy-4.0.2.jar                                   bundle         apache2   
org.wso2.carbon.authenticator.proxy_4.0.2.jar                                   bundle         apache2   
org.wso2.carbon.authenticator.stub-4.0.0.jar                                    bundle         apache2   
org.wso2.carbon.authenticator.stub_4.0.0.jar                                    bundle         apache2   
org.wso2.carbon.base-4.0.0.jar                                                  bundle         apache2   
org.wso2.carbon.base_4.0.0.jar                                                  bundle         apache2   
org.wso2.carbon.bootstrap-4.0.0.jar                                             bundle         apache2   
org.wso2.carbon.bridge-4.0.0.jar                                                bundle         apache2   
org.wso2.carbon.caching.core-4.0.1.jar                                          bundle         apache2   
org.wso2.carbon.caching.core_4.0.2.jar                                          bundle         apache2   
org.wso2.carbon.captcha.mgt_4.0.0.jar                                           bundle         apache2   
org.wso2.carbon.cassandra.cluster.mgt.stub_4.0.2.jar                            bundle         apache2   
org.wso2.carbon.cassandra.cluster.mgt.ui_4.0.5.jar                              bundle         apache2   
org.wso2.carbon.cassandra.cluster.mgt_4.0.5.jar                                 bundle         apache2   
org.wso2.carbon.cassandra.cluster.proxy.stub_4.0.2.jar                          bundle         apache2   
org.wso2.carbon.cassandra.cluster.proxy_4.0.5.jar                               bundle         apache2   
org.wso2.carbon.cassandra.cluster_4.0.2.jar                                     bundle         apache2   
org.wso2.carbon.cassandra.dataaccess_4.0.3.jar                                  bundle         apache2   
org.wso2.carbon.cassandra.examples-4.0.5-jar-with-dependencies.jar              bundle         apache2   
org.wso2.carbon.cassandra.examples-4.0.5.jar                                    bundle         apache2   
org.wso2.carbon.cassandra.explorer.mgt_4.0.1.jar                                bundle         apache2   
org.wso2.carbon.cassandra.explorer.stub_4.0.1.jar                               bundle         apache2   
org.wso2.carbon.cassandra.explorer.ui_4.0.5.jar                                 bundle         apache2   
org.wso2.carbon.cassandra.mgt.stub_4.0.0.jar                                    bundle         apache2   
org.wso2.carbon.cassandra.mgt.ui_4.0.2.jar                                      bundle         apache2   
org.wso2.carbon.cassandra.mgt_4.0.5.jar                                         bundle         apache2   
org.wso2.carbon.cassandra.sample-4.0.5-jar-with-dependencies.jar                bundle         apache2   
org.wso2.carbon.cassandra.sample-4.0.5.jar                                      bundle         apache2   
org.wso2.carbon.cassandra.server_4.0.5.jar                                      bundle         apache2   
org.wso2.carbon.cassandra.sharedkey_4.0.3.jar                                   bundle         apache2   
org.wso2.carbon.cluster.mgt.core_4.0.0.jar                                      bundle         apache2   
org.wso2.carbon.coordination.common_4.0.1.jar                                   bundle         apache2   
org.wso2.carbon.coordination.core_4.0.5.jar                                     bundle         apache2   
org.wso2.carbon.core-4.0.5.jar                                                  bundle         apache2   
org.wso2.carbon.core.bootup.validator_4.0.0.jar                                 bundle         apache2   
org.wso2.carbon.core.common-4.0.0.jar                                           bundle         apache2   
org.wso2.carbon.core.commons.stub-4.0.0.jar                                     bundle         apache2   
org.wso2.carbon.core.commons.stub_4.0.0.jar                                     bundle         apache2   
org.wso2.carbon.core.common_4.0.0.jar                                           bundle         apache2   
org.wso2.carbon.core.services_4.0.5.jar                                         bundle         apache2   
org.wso2.carbon.core_4.0.5.jar                                                  bundle         apache2   
org.wso2.carbon.databridge.agent.thrift_4.0.5.jar                               bundle         apache2   
org.wso2.carbon.databridge.commons.thrift_4.0.5.jar                             bundle         apache2   
org.wso2.carbon.databridge.commons_4.0.0.jar                                    bundle         apache2   
org.wso2.carbon.dbconsole.ui_4.0.0.jar                                          bundle         apache2   
org.wso2.carbon.directory.server.manager.common_4.0.0.jar                       bundle         apache2   
org.wso2.carbon.directory.server.manager.stub_4.0.0.jar                         bundle         apache2   
org.wso2.carbon.directory.server.manager.ui_4.0.3.jar                           bundle         apache2   
org.wso2.carbon.directory.server.manager_4.0.0.jar                              bundle         apache2   
org.wso2.carbon.event.client.stub_4.0.0.jar                                     bundle         apache2   
org.wso2.carbon.event.client_4.0.0.jar                                          bundle         apache2   
org.wso2.carbon.event.common_4.0.0.jar                                          bundle         apache2   
org.wso2.carbon.feature.mgt.core_4.0.5.jar                                      bundle         apache2   
org.wso2.carbon.feature.mgt.services_4.0.4.jar                                  bundle         apache2   
org.wso2.carbon.feature.mgt.stub_4.0.0.jar                                      bundle         apache2   
org.wso2.carbon.feature.mgt.ui_4.0.5.jar                                        bundle         apache2   
org.wso2.carbon.framework.exporter_4.0.5.jar                                    bundle         apache2   
org.wso2.carbon.google.analytics.ui_2.0.0.jar                                   bundle         apache2   
org.wso2.carbon.governance.registry.extensions_4.0.5.jar                        bundle         apache2   
org.wso2.carbon.hadoop.security_4.0.5.jar                                       bundle         apache2   
org.wso2.carbon.hdfs.dataaccess_4.0.5.jar                                       bundle         apache2   
org.wso2.carbon.hdfs.mgt_4.0.5.jar                                              bundle         apache2   
org.wso2.carbon.hdfs.namenode_4.0.5.jar                                         bundle         apache2   
org.wso2.carbon.http.bridge-4.0.0.jar                                           bundle         apache2   
org.wso2.carbon.i18n_4.0.5.jar                                                  bundle         apache2   
org.wso2.carbon.identity.authentication_4.0.1.jar                               bundle         apache2   
org.wso2.carbon.identity.authenticator.krb5_4.0.5.jar                           bundle         apache2   
org.wso2.carbon.identity.authenticator.saml2.sso.common_4.0.5.jar               bundle         apache2   
org.wso2.carbon.identity.authenticator.saml2.sso.stub_4.0.1.jar                 bundle         apache2   
org.wso2.carbon.identity.authenticator.saml2.sso.ui_4.0.5.jar                   bundle         apache2   
org.wso2.carbon.identity.authenticator.saml2.sso_4.0.3.jar                      bundle         apache2   
org.wso2.carbon.identity.sso.saml.stub_4.0.1.jar                                bundle         apache2   
org.wso2.carbon.keystore.mgt_2.0.0.jar                                          bundle         apache2   
org.wso2.carbon.ldap.server_4.0.3.jar                                           bundle         apache2   
org.wso2.carbon.load.balance.agent_2.0.0.jar                                    bundle         apache2   
org.wso2.carbon.logging-4.0.0.jar                                               bundle         apache2   
org.wso2.carbon.logging.admin.stub_4.0.0.jar                                    bundle         apache2   
org.wso2.carbon.logging.admin.ui_4.0.0.jar                                      bundle         apache2   
org.wso2.carbon.logging.propfile_1.0.0.jar                                      bundle         apache2   
org.wso2.carbon.logging.service_4.0.5.jar                                       bundle         apache2   
org.wso2.carbon.logging.view.stub_4.0.3.jar                                     bundle         apache2   
org.wso2.carbon.logging.view.ui_4.0.5.jar                                       bundle         apache2   
